     1346    2.234818100E-002   -8.762863581E-003    1.923997500E-002
     1347   -2.036000000E-002   -1.011000000E-002    2.982600000E-002
     1348   -1.698265132E-002   -1.011000000E-002    3.145224426E-002
     1349   -1.848571504E-002   -1.261000000E-002    2.864211150E-002
     1350   -2.245033769E-002   -9.016143087E-003    2.491265659E-002
     1351   -2.236000000E-002   -1.011000000E-002    2.823500000E-002
     1352   -2.036000000E-002   -1.011000000E-002    3.559000000E-002
     1353   -2.436000000E-002   -1.011000000E-002    3.240800000E-002
     1354   -2.436000000E-002   -1.011000000E-002    3.539000000E-002
     1355   -2.036000000E-002   -5.055000074E-003    3.559000018E-002
     1356   -1.698265132E-002   -1.011000000E-002    3.433424426E-002
     1357   -1.848571504E-002   -1.261000000E-002    3.152411150E-002
     1358   -2.235354660E-002   -7.188823947E-003    3.318254304E-002
     1359   -2.236000000E-002   -1.011000000E-002    3.111700000E-002
     1360   -2.036000000E-002   -1.011000000E-002    4.135400000E-002
     1361   -2.436000000E-002   -1.011000000E-002    3.827200000E-002
     1362   -2.436000000E-002   -1.011000000E-002    4.125400000E-002
     1363   -2.036000000E-002   -5.055000074E-003    3.847200018E-002
     1364   -1.698265132E-002   -1.011000000E-002    3.721624426E-002
     1365   -1.848571504E-002   -1.261000000E-002    3.440611150E-002
     1366   -2.236000000E-002   -7.863333333E-003    4.059816910E-002
     1367   -2.235354660E-002   -7.188823947E-003    3.606454304E-002
     1368   -1.696666667E-002   -1.011000000E-002    4.711800000E-002
     1369   -2.436000000E-002   -1.011000000E-002    4.413600000E-002
     1370   -1.853546637E-002   -1.170756258E-002    4.654096484E-002
     1371   -2.036000000E-002   -5.055000074E-003    4.135400018E-002
     1372   -1.698265132E-002   -1.011000000E-002    4.009824426E-002
     1373   -2.236000000E-002   -7.863333333E-003    4.348016910E-002
     1374   -1.018000000E-002   -1.011000000E-002    5.000000000E-002
     1375   -1.087332033E-002   -1.199187913E-002    4.963233537E-002
     1376   -1.514213346E-002   -1.180858064E-002    4.970264009E-002
     1377   -1.358931799E-002   -1.011000000E-002    4.298024426E-002
     1378   -3.393333333E-003   -1.011000000E-002    5.000000000E-002
     1379   -7.479986999E-003   -1.199187913E-002    4.963233537E-002
     1380   -4.640777749E-003   -1.011000000E-002    4.265034147E-002
     1381   -1.019598466E-002   -1.011000000E-002    4.298024426E-002
     1382    3.393333333E-003   -1.011000000E-002    5.000000000E-002
     1383    2.525138452E-003   -1.196213420E-002    4.964430823E-002
     1384   -4.086653665E-003   -1.199187913E-002    4.963233537E-002
     1385   -1.247444416E-003   -1.011000000E-002    4.265034147E-002
     1386    2.272590512E-003   -1.011000000E-002    4.523453864E-002
     1387    1.018000000E-002   -1.011000000E-002    5.000000000E-002
     1388    5.918471785E-003   -1.196213420E-002    4.964430823E-002
     1389    9.308889031E-003   -1.011000000E-002    4.478000013E-002
     1390    5.665923845E-003   -1.011000000E-002    4.523453864E-002
     1391    1.545945369E-002   -1.223213603E-002    4.952731031E-002
     1392    9.311805118E-003   -1.196213420E-002    4.964430823E-002
     1393    1.270222236E-002   -1.011000000E-002    4.478000013E-002
     1394   -2.036000000E-002    1.011000000E-002    2.982600000E-002
     1395   -1.698265132E-002    1.011000000E-002    3.145224426E-002
     1396   -1.848571482E-002    1.261000000E-002    3.089188905E-002
     1397   -2.266887551E-002    9.254500488E-003    2.508359598E-002
     1398   -2.238099447E-002    1.039505663E-002    2.801793685E-002
     1399   -2.036000000E-002    1.011000000E-002    3.559000000E-002
     1400   -2.436000000E-002    1.011000000E-002    3.539000000E-002
     1401   -2.436000000E-002    1.011000000E-002    3.240800000E-002
     1402   -2.361500212E-002    1.189044027E-002    3.230707497E-002
     1403   -1.698265132E-002    1.011000000E-002    3.433424426E-002
     1404   -2.036000000E-002    5.054999926E-003    3.559000018E-002
     1405   -1.848571482E-002    1.261000000E-002    3.377388905E-002
     1406   -2.235742163E-002    7.189847984E-003    3.335710678E-002
     1407   -2.238099447E-002    1.039505663E-002    3.089993685E-002
     1408   -2.036000000E-002    1.011000000E-002    4.135400000E-002
     1409   -2.436000000E-002    1.011000000E-002    4.125400000E-002
     1410   -2.436000000E-002    1.011000000E-002    3.827200000E-002
     1411   -1.698265132E-002    1.011000000E-002    3.721624426E-002
     1412   -2.036000000E-002    5.054999926E-003    3.847200018E-002
     1413   -1.848571482E-002    1.261000000E-002    3.665588905E-002
     1414   -2.235986327E-002    7.023413649E-003    4.094944016E-002
     1415   -2.235742163E-002    7.189847984E-003    3.623910678E-002
     1416   -1.696666667E-002    1.011000000E-002    4.711800000E-002
     1417   -2.436000000E-002    1.011000000E-002    4.413600000E-002
     1418   -1.698265132E-002    1.011000000E-002    4.009824426E-002
     1419   -2.036000000E-002    5.054999926E-003    4.135400018E-002
     1420   -2.235986327E-002    7.023413649E-003    4.383144016E-002
     1421    1.836000000E-002    9.267500000E-003    2.068000000E-002
     1422    1.674666667E-002    1.011000000E-002    2.068000000E-002
     1423    1.961000000E-002    1.011000000E-002    2.018000000E-002
     1424    1.836000000E-002    9.267500000E-003    2.018000000E-002
     1425    1.726741098E-002    9.656743850E-003    1.969574689E-002
     1426    1.888827484E-002    9.248734654E-003    1.899661365E-002
     1427    1.859662090E-002    1.093468679E-002    2.040121120E-002
     1428    1.820424852E-002    1.071802713E-002    1.945328876E-002
     1429    2.586000000E-002    1.011000000E-002    2.018000000E-002
     1430    2.836000000E-002    1.011000000E-002    2.328250000E-002
     1431    2.836000000E-002    1.011000000E-002    1.768000000E-002
     1432    2.836000000E-002    6.740000000E-003    1.768000000E-002
     1433    2.836000000E-002    6.740000000E-003    2.018000000E-002
     1434    3.135708647E-002    1.211048559E-002    2.064549922E-002
     1435    3.135708647E-002    9.644500778E-003    1.817951441E-002
     1436    3.136000000E-002    9.810000000E-003    2.048000000E-002
     1437    2.844367916E-002    1.187740105E-002    1.841259895E-002
     1438    2.556336745E-002    7.127526281E-003    1.910021546E-002
     1439    2.586000000E-002    1.011000000E-002    2.328250000E-002
     1440    2.586000000E-002    1.011000000E-002    1.768000000E-002
     1441    2.262750000E-002    1.011000000E-002    1.768000000E-002
     1442    2.586000000E-002    6.740000000E-003    2.018000000E-002
     1443    2.086000000E-002    6.740000000E-003    2.018000000E-002
     1444    2.594367916E-002    1.187740105E-002    1.841259895E-002
     1445    2.211000000E-002    1.011000000E-002    2.018000000E-002
     1446    2.086000000E-002    8.425000000E-003    2.018000000E-002
     1447    2.172868809E-002    1.011000000E-002    2.207225341E-002
     1448    2.138827484E-002    9.248734654E-003    1.899661365E-002
     1449    2.379434405E-002    1.136000000E-002    2.267737670E-002
     1450    2.306336745E-002    7.127526281E-003    1.910021546E-002
     1451    2.836000000E-002    1.011000000E-002    4.189750000E-002
     1452    2.636000000E-002    1.011000000E-002    4.500000000E-002
     1453    2.836000000E-002    6.740000000E-003    4.500000000E-002
     1454    3.135708647E-002    1.211048559E-002    4.453450078E-002
     1455    3.135708647E-002    9.644500778E-003    4.700048559E-002
     1456    3.136000000E-002    9.810000000E-003    4.470000000E-002
     1457    2.844367916E-002    1.187740105E-002    4.676740105E-002
     1458    2.836000000E-002    1.011000000E-002    2.948750000E-002
     1459    3.135708647E-002    1.211048559E-002    2.374799922E-002
     1460    3.136000000E-002    9.810000000E-003    2.358250000E-002
     1461    2.349416099E-002    1.011000000E-002    2.719676021E-002
     1462    2.422868809E-002    1.011000000E-002    2.517475341E-002
     1463    3.187594341E-002    9.758405659E-003    2.878352798E-002
     1464    2.629434405E-002    1.136000000E-002    2.577987670E-002
     1465    2.836000000E-002    1.011000000E-002    3.569250000E-002
     1466    2.401301597E-002    1.011000000E-002    3.515482146E-002
     1467    2.349416099E-002    1.011000000E-002    3.029926021E-002
     1468    3.187594341E-002    9.758405659E-003    3.188602798E-002
     1469    2.636000000E-002    1.011000000E-002    4.189750000E-002
     1470    3.135708647E-002    1.211048559E-002    4.143200078E-002
     1471    3.136000000E-002    9.810000000E-003    4.159750000E-002
     1472    3.345733883E-002    1.176044353E-002    3.569249988E-002
     1473    2.401301597E-002    1.011000000E-002    3.825732146E-002
     1474    3.187594341E-002    9.758405659E-003    3.498852798E-002
     1475    2.636000000E-002    6.740000000E-003    4.500000000E-002
     1476    2.644367916E-002    1.187740105E-002    4.676740105E-002
     1477    2.201301597E-002    1.011000000E-002    4.135982146E-002
     1478    1.018000000E-002    1.011000000E-002    5.000000000E-002
     1479    1.387882698E-002    1.199453105E-002    4.963125714E-002
     1480    1.150623080E-002    1.011000000E-002    4.625721050E-002
     1481    3.393333333E-003    1.011000000E-002    5.000000000E-002
     1482    3.354127795E-003    1.198815997E-002    4.963384453E-002
     1483    1.048549358E-002    1.199453105E-002    4.963125714E-002
     1484    8.112897463E-003    1.011000000E-002    4.625721050E-002
     1485   -3.393333333E-003    1.011000000E-002    5.000000000E-002
     1486   -3.920560994E-005    1.198815997E-002    4.963384453E-002
     1487   -1.946666528E-003    1.011000000E-002    4.279500015E-002
     1488    4.719564130E-003    1.011000000E-002    4.625721050E-002
     1489   -1.018000000E-002    1.011000000E-002    5.000000000E-002
     1490   -9.736679668E-003    1.203127165E-002    4.961613640E-002
     1491   -3.432539015E-003    1.198815997E-002    4.963384453E-002
     1492   -5.339999861E-003    1.011000000E-002    4.279500015E-002
     1493   -1.019598466E-002    1.011000000E-002    4.298024426E-002
     1494   -1.313001300E-002    1.203127165E-002    4.961613640E-002
     1495   -1.358931799E-002    1.011000000E-002    4.298024426E-002
     1496    2.512750000E-002   -1.011000000E-002    1.518000000E-002
     1497    2.836000000E-002   -6.740000000E-003    1.518000000E-002
     1498    3.135708647E-002   -9.644500778E-003    1.567951441E-002
     1499    2.847688756E-002   -1.202093550E-002    1.563848833E-002
     1500    2.484818100E-002   -8.762863581E-003    1.673997500E-002
     1501   -2.012750000E-002   -1.011000000E-002    1.518000000E-002
     1502   -2.336000000E-002   -6.740000000E-003    1.518000000E-002
     1503   -2.336000000E-002   -1.202341716E-002    1.556060234E-002
     1504   -2.527341716E-002   -1.011000000E-002    1.556060234E-002
     1505   -2.261000000E-002   -8.682500000E-003    1.668000000E-002
     1506    1.866250000E-002   -1.011000000E-002    1.518000000E-002
     1507    2.512750000E-002   -6.740000000E-003    1.518000000E-002
     1508    2.521117916E-002   -1.202321912E-002    1.556052031E-002
     1509    2.137750000E-002   -1.011000000E-002    1.768000000E-002
     1510    1.866249984E-002   -5.055000000E-003    1.518000000E-002
     1511    2.054416667E-002   -1.108562215E-002    1.784666667E-002
     1512    2.056728509E-002   -9.812738484E-003    1.691134764E-002
     1513    1.939382342E-002   -8.810001084E-003    1.667887919E-002
     1514    2.196841281E-002   -6.306488729E-003    1.634224291E-002
     1515    2.161568100E-002   -8.762863581E-003    1.673997500E-002
     1516    1.939500000E-002   -1.011000000E-002    1.643000000E-002
     1517    1.219750000E-002   -1.011000000E-002    1.518000000E-002
     1518    1.542999984E-002   -5.055000000E-003    1.518000000E-002
     1519    1.616132342E-002   -8.810001084E-003    1.667887919E-002
     1520    1.616250000E-002   -1.011000000E-002    1.643000000E-002
     1521    5.732500000E-003   -1.011000000E-002    1.518000000E-002
     1522    1.043583334E-002   -6.318750019E-003    1.818000000E-002
     1523    7.348749881E-003   -5.055000000E-003    1.518000000E-002
     1524    1.219749984E-002   -5.055000000E-003    1.518000000E-002
     1525    1.292882342E-002   -8.810001084E-003    1.667887919E-002
     1526   -7.325000000E-004   -1.011000000E-002    1.518000000E-002
     1527    1.646296294E-003   -4.974056412E-003    1.818000000E-002
     1528    4.116249881E-003   -5.055000000E-003    1.518000000E-002
     1529   -7.197500000E-003   -1.011000000E-002    1.518000000E-002
     1530   -1.586203706E-003   -4.974056412E-003    1.818000000E-002
     1531   -5.581249987E-003   -5.055000000E-003    1.518000000E-002
     1532    8.837498808E-004   -5.055000000E-003    1.518000000E-002
     1533   -1.366250000E-002   -1.011000000E-002    1.518000000E-002
     1534   -1.055500003E-002   -5.055000000E-003    1.818000000E-002
     1535   -8.813749987E-003   -5.055000000E-003    1.518000000E-002
     1536   -1.357266672E-002   -6.128507611E-003    1.667990287E-002
     1537   -2.012750000E-002   -6.740000000E-003    1.518000000E-002
     1538   -2.012750000E-002   -1.202341716E-002    1.556060234E-002
     1539   -1.204624999E-002   -5.055000000E-003    1.518000000E-002
     1540   -1.680516672E-002   -6.128507611E-003    1.667990287E-002
     1541   -1.937750000E-002   -8.682500000E-003    1.668000000E-002
     1542   -2.336000000E-002    6.740000000E-003    1.518000000E-002
     1543   -2.012750000E-002    1.011000000E-002    1.518000000E-002
     1544   -2.336000000E-002    1.202341716E-002    1.556060234E-002
     1545   -2.527341716E-002    1.011000000E-002    1.556060234E-002
     1546   -2.343167673E-002    8.615095322E-003    1.707146369E-002
     1547   -2.336000000E-002   -2.602085214E-018    1.518000000E-002
     1548   -2.527341716E-002   -6.740000000E-003    1.556060234E-002
     1549   -2.534060927E-002   -1.240715239E-003    1.558901025E-002
     1550   -2.422241181E-002   -1.685000000E-003    1.818000000E-002
     1551   -1.527874999E-002   -1.685000000E-003    1.518000000E-002
     1552   -2.003766672E-002   -2.758507611E-003    1.667990287E-002
     1553   -2.261000000E-002   -5.312500000E-003    1.668000000E-002
     1554   -2.423439977E-002   -4.197555202E-003    1.728720721E-002
     1555   -2.012750000E-002    6.740000000E-003    1.518000000E-002
     1556   -2.527341716E-002    6.740000000E-003    1.556060234E-002
     1557   -2.486000000E-002    3.885000000E-003    1.818000000E-002
     1558   -2.586000000E-002    5.055000000E-003    1.768000000E-002
     1559   -2.534060927E-002    2.129284811E-003    1.558901025E-002
     1560   -2.422241181E-002    1.685000000E-003    1.818000000E-002
     1561   -1.527874999E-002    1.685000000E-003    1.518000000E-002
     1562   -2.003766672E-002    6.114923895E-004    1.667990287E-002
     1563   -2.343167673E-002    5.245095322E-003    1.707146369E-002
     1564   -1.863509166E-002    4.171529033E-003    1.667987747E-002
     1565    2.512750000E-002    1.011000000E-002    1.518000000E-002
     1566    2.836000000E-002    6.740000000E-003    1.518000000E-002
     1567    3.135708647E-002    9.644500778E-003    1.567951441E-002
     1568    2.848057738E-002    1.203688378E-002    1.560803160E-002
     1569    2.556336745E-002    7.127526281E-003    1.660021546E-002
     1570   -1.366250000E-002    1.011000000E-002    1.518000000E-002
     1571   -2.012750000E-002    1.202341716E-002    1.556060234E-002
     1572   -1.298139477E-002    1.202216704E-002    1.556008472E-002
     1573   -1.204624999E-002    5.055000000E-003    1.518000000E-002
     1574   -2.019917673E-002    8.615095322E-003    1.707146369E-002
     1575   -1.540259166E-002    7.541529033E-003    1.667987747E-002
     1576   -7.197500000E-003    1.011000000E-002    1.518000000E-002
     1577   -9.748894721E-003    1.202216704E-002    1.556008472E-002
     1578   -8.813749987E-003    5.055000000E-003    1.518000000E-002
     1579   -1.217009166E-002    7.541529033E-003    1.667987747E-002
     1580   -7.325000000E-004    1.011000000E-002    1.518000000E-002
     1581   -5.218605511E-004    1.202266807E-002    1.556029212E-002
     1582   -6.516394904E-003    1.202216704E-002    1.556008472E-002
     1583   -1.586203706E-003    5.135943588E-003    1.818000000E-002
     1584   -5.581249987E-003    5.055000000E-003    1.518000000E-002
     1585    8.837498808E-004    5.055000000E-003    1.518000000E-002
     1586    5.732500000E-003    1.011000000E-002    1.518000000E-002
     1587    2.710639499E-003    1.202266807E-002    1.556029212E-002
     1588    1.646296294E-003    5.135943588E-003    1.818000000E-002
     1589    4.116249881E-003    5.055000000E-003    1.518000000E-002
     1590    1.219750000E-002    1.011000000E-002    1.518000000E-002
     1591    1.239852468E-002    1.202264247E-002    1.556028152E-002
     1592    5.943139317E-003    1.202266807E-002    1.556029212E-002
     1593    1.043583333E-002    7.047242310E-003    1.818000000E-002
     1594    7.348749881E-003    5.055000000E-003    1.518000000E-002
     1595    1.219749984E-002    5.055000000E-003    1.518000000E-002
     1596    1.256991098E-002    9.656743850E-003    1.719574689E-002
     1597    1.255887358E-002    8.535003767E-003    1.736215554E-002
     1598    1.866250000E-002    1.011000000E-002    1.518000000E-002
     1599    1.563102473E-002    1.202264247E-002    1.556028152E-002
     1600    1.542999984E-002    5.055000000E-003    1.518000000E-002
     1601    1.580241098E-002    9.656743850E-003    1.719574689E-002
     1602    1.742327484E-002    9.248734654E-003    1.649661365E-002
     1603    1.579137358E-002    8.535003767E-003    1.736215554E-002
     1604    1.673924852E-002    1.071802713E-002    1.695328876E-002
     1605    2.512750000E-002    6.740000000E-003    1.518000000E-002
     1606    2.521117916E-002    1.202321912E-002    1.556052031E-002
     1607    2.137750000E-002    1.011000000E-002    1.768000000E-002
     1608    1.886352524E-002    1.202264247E-002    1.556028152E-002
     1609    1.866249984E-002    5.055000000E-003    1.518000000E-002
     1610    2.065577484E-002    9.248734654E-003    1.649661365E-002
     1611    1.997174852E-002    1.071802713E-002    1.695328876E-002
     1612    2.233086745E-002    7.127526281E-003    1.660021546E-002
     1613    2.836000000E-002   -2.602085214E-018    1.518000000E-002
     1614    2.836000000E-002   -3.370000000E-003    1.768000000E-002
     1615    2.836000000E-002   -2.602085214E-018    1.768000000E-002
     1616    3.135708647E-002   -6.274500778E-003    1.567951441E-002
     1617    3.136000000E-002   -6.440000000E-003    1.798000000E-002
     1618    3.503233703E-002   -1.571719407E-003    1.629205617E-002
     1619    2.189499984E-002   -1.685000000E-003    1.518000000E-002
     1620    2.520091281E-002   -2.936488729E-003    1.634224291E-002
     1621    2.484818100E-002   -5.392863581E-003    1.673997500E-002
     1622    2.556336745E-002    3.875262815E-004    1.660021546E-002
     1623    2.836000000E-002    3.370000000E-003    1.768000000E-002
     1624    3.135708647E-002    6.274500778E-003    1.567951441E-002
     1625    3.136000000E-002    6.440000000E-003    1.798000000E-002
     1626    3.503233703E-002    1.798280593E-003    1.629205617E-002
     1627    2.189499984E-002    1.685000000E-003    1.518000000E-002
     1628    2.556336745E-002    3.757526281E-003    1.660021546E-002
     1629   -2.836000000E-002    1.011000000E-002    2.316200000E-002
     1630   -2.797939766E-002    1.202341716E-002    2.018000000E-002
     1631   -2.797939766E-002    1.011000000E-002    1.826658284E-002
     1632   -2.836000000E-002    8.425000000E-003    2.018000000E-002
     1633   -2.666887551E-002    9.254500488E-003    2.170159598E-002
     1634   -2.836000000E-002   -1.011000000E-002    2.316200000E-002
     1635   -2.797939766E-002   -1.011000000E-002    1.826658284E-002
     1636   -2.797939766E-002   -1.202341716E-002    2.018000000E-002
     1637   -2.836000000E-002   -8.425000000E-003    2.018000000E-002
     1638   -2.645033769E-002   -9.016143087E-003    2.153065659E-002
     1639   -2.736000000E-002    3.885000000E-003    2.068000000E-002
     1640   -2.836000000E-002    2.785000000E-003    2.068000000E-002
     1641   -2.836000000E-002    5.055000000E-003    2.018000000E-002
     1642   -2.836000000E-002    1.685000000E-003    2.018000000E-002
     1643   -2.800682231E-002    2.129284811E-003    1.833418245E-002
     1644   -2.672241181E-002    1.685000000E-003    2.068000000E-002
     1645   -2.797939766E-002   -6.740000000E-003    1.826658284E-002
     1646   -2.836000000E-002   -2.785000000E-003    2.068000000E-002
     1647   -2.736000000E-002   -3.885000000E-003    2.068000000E-002
     1648   -2.836000000E-002   -1.685000000E-003    2.018000000E-002
     1649   -2.836000000E-002   -5.055000000E-003    2.018000000E-002
     1650   -2.800682231E-002   -1.240715239E-003    1.833418245E-002
     1651   -2.672241181E-002   -1.685000000E-003    2.068000000E-002
     1652   -2.673439977E-002   -4.197555202E-003    1.978720721E-002
     1653   -2.836000000E-002   -1.011000000E-002    2.912600000E-002
     1654   -2.797939766E-002   -1.202341716E-002    2.316200000E-002
     1655   -2.836000000E-002   -8.425000000E-003    2.316200000E-002
     1656   -2.797884166E-002   -1.202475891E-002    2.858479600E-002
     1657   -2.645033769E-002   -9.016143087E-003    2.451265659E-002
     1658   -2.636000000E-002   -1.011000000E-002    2.783500000E-002
     1659   -2.836000000E-002   -1.011000000E-002    3.509000000E-002
     1660   -2.797884166E-002   -1.202475891E-002    3.156679682E-002
     1661   -2.635354660E-002   -7.188823947E-003    3.288254304E-002
     1662   -2.636000000E-002   -1.011000000E-002    3.081700000E-002
     1663   -2.836000000E-002   -1.011000000E-002    4.105400000E-002
     1664   -2.789614070E-002   -1.221319461E-002    4.315086229E-002
     1665   -2.797884166E-002   -1.202475891E-002    3.454879671E-002
     1666   -2.836000000E-002   -5.055000000E-003    3.807200059E-002
     1667   -2.636000000E-002   -7.863333333E-003    4.039816910E-002
     1668   -2.635354660E-002   -7.188823947E-003    3.586454304E-002
     1669   -2.789614070E-002   -1.221319461E-002    4.613286229E-002
     1670   -2.836000000E-002   -5.055000000E-003    4.105400059E-002
     1671   -2.636000000E-002   -7.863333333E-003    4.338016910E-002
     1672   -2.836000000E-002    1.011000000E-002    4.105400000E-002
     1673   -2.789614070E-002    1.221319461E-002    4.613286229E-002
     1674   -2.836000000E-002    5.055000000E-003    4.105400059E-002
     1675   -2.635986327E-002    7.023413649E-003    4.373144016E-002
     1676   -2.836000000E-002    1.011000000E-002    3.509000000E-002
     1677   -2.789614070E-002    1.221319461E-002    4.315086229E-002
     1678   -2.797248443E-002    1.204002265E-002    3.498907574E-002
     1679   -2.836000000E-002    5.055000000E-003    3.807200059E-002
     1680   -2.635986327E-002    7.023413649E-003    4.074944016E-002
     1681   -2.635742163E-002    7.189847984E-003    3.603910678E-002
     1682   -2.836000000E-002    1.011000000E-002    2.912600000E-002
     1683   -2.797248443E-002    1.204002265E-002    3.200707585E-002
     1684   -2.635742163E-002    7.189847984E-003    3.305710678E-002
     1685   -2.638099447E-002    1.039505663E-002    3.059993685E-002
     1686   -2.797939766E-002    1.202341716E-002    2.316200000E-002
     1687   -2.836000000E-002    8.425000000E-003    2.316200000E-002
     1688   -2.797248443E-002    1.204002265E-002    2.902507503E-002
     1689   -2.666887551E-002    9.254500488E-003    2.468359598E-002
     1690   -2.638099447E-002    1.039505663E-002    2.761793685E-002
     1691    2.836000000E-002   -8.673617380E-019    4.500000000E-002
     1692    3.135708647E-002    6.274500778E-003    4.700048559E-002
     1693    3.136000000E-002    6.440000000E-003    4.470000000E-002
     1694    3.503233721E-002    1.571719390E-003    4.638794380E-002
     1695    3.517818182E-002    1.685000000E-003    4.431818182E-002
     1696    3.135708647E-002   -6.274500778E-003    4.700048559E-002
     1697    3.136000000E-002   -6.440000000E-003    4.470000000E-002
     1698    3.503233721E-002   -1.798280610E-003    4.638794380E-002
     1699    3.517818182E-002   -1.685000000E-003    4.431818182E-002
     1700    2.836000000E-002   -2.602085214E-018    2.018000000E-002
     1701    2.336000000E-002   -3.370000000E-003    2.018000000E-002
     1702    3.136000000E-002   -6.440000000E-003    2.048000000E-002
     1703    2.336000000E-002   -1.685000000E-003    2.018000000E-002
     1704    3.503233703E-002   -1.571719407E-003    1.879205617E-002
     1705    3.517818182E-002   -1.685000000E-003    2.086181818E-002
     1706    2.520091281E-002   -2.936488729E-003    1.884224291E-002
     1707    2.484818100E-002   -5.392863581E-003    1.923997500E-002
     1708    2.556336745E-002    3.875262815E-004    1.910021546E-002
     1709    2.336000000E-002    3.370000000E-003    2.018000000E-002
     1710    3.136000000E-002    6.440000000E-003    2.048000000E-002
     1711    2.336000000E-002    1.685000000E-003    2.018000000E-002
     1712    3.503233703E-002    1.798280593E-003    1.879205617E-002
     1713    3.517818182E-002    1.685000000E-003    2.086181818E-002
     1714    2.556336745E-002    3.757526281E-003    1.910021546E-002
     1715    1.836000000E-002   -5.055000000E-003    2.068000000E-002
     1716    1.836000000E-002   -5.055000000E-003    2.018000000E-002
     1717    1.836000000E-002   -1.685000000E-003    2.018000000E-002
     1718    1.674666670E-002   -4.001875034E-003    2.068000000E-002
     1719    1.689499984E-002   -1.685000000E-003    1.768000000E-002
     1720    1.762632342E-002   -5.440001084E-003    1.917887919E-002
     1721    2.020091281E-002   -2.936488729E-003    1.884224291E-002
     1722    1.984818100E-002   -5.392863581E-003    1.923997500E-002
     1723    1.836000000E-002    1.685000000E-003    2.068000000E-002
     1724    1.836000000E-002    1.685000000E-003    2.018000000E-002
     1725    1.836000000E-002    5.055000000E-003    2.018000000E-002
     1726    1.513333333E-002    3.677242310E-003    2.068000000E-002
     1727    1.689499984E-002    1.685000000E-003    1.768000000E-002
     1728    1.725637358E-002    5.165003767E-003    1.986215554E-002
     1729    2.056336745E-002    3.757526281E-003    1.910021546E-002
     1730    3.734988950E-002    1.361168508E-002    4.356971546E-002
     1731    3.467925668E-002    1.262023756E-002    4.751023756E-002
     1732    3.435708647E-002    1.181048559E-002    4.423450078E-002
     1733    3.151903403E-002    1.421072369E-002    4.643867516E-002
     1734    3.645442531E-002    1.376092912E-002    3.832950065E-002
     1735    4.334132259E-002    1.261311290E-002    4.257114328E-002
     1736    4.067068978E-002    1.162166538E-002    4.651166538E-002
     1737    3.767497323E-002    1.212095147E-002    4.701095147E-002
     1738    4.035280302E-002    1.101119950E-002    4.343521469E-002
     1739    3.735280302E-002    1.131119950E-002    4.373521469E-002
     1740    3.945014186E-002    1.326164302E-002    3.783021456E-002
     1741    4.933275569E-002    1.161454072E-002    4.157257110E-002
     1742    4.666212287E-002    1.062309320E-002    4.551309320E-002
     1743    4.366640633E-002    1.112237929E-002    4.601237929E-002
     1744    4.634851957E-002    1.021191340E-002    4.263592860E-002
     1745    4.334851957E-002    1.051191340E-002    4.293592860E-002
     1746    4.244585840E-002    1.276235693E-002    3.733092847E-002
     1747    4.862753306E-002    1.173207782E-002    3.733092858E-002
     1748    4.576242492E-002    1.027052287E-002    3.735337686E-002
     1749    5.265355597E-002    9.624521016E-003    4.451452102E-002
     1750    4.965783942E-002    1.012380711E-002    4.501380711E-002
     1751    5.234423612E-002    9.412627313E-003    4.183664250E-002
     1752    4.934423612E-002    9.712627313E-003    4.213664250E-002
     1753    5.534423612E-002    9.112627313E-003    3.839997584E-002
     1754    5.536433512E-002    1.060961246E-002    4.056128677E-002
     1755    5.536433512E-002    1.060961246E-002    3.807485726E-002
     1756    5.559038083E-002    1.019870696E-002    4.242708966E-002
     1757    5.162324961E-002    1.123279173E-002    3.683164249E-002
     1758    4.875814147E-002    9.771236778E-003    3.685409076E-002
     1759    4.933275569E-002    1.161454072E-002    2.360742890E-002
     1760    5.265355597E-002    9.624521016E-003    2.066547898E-002
     1761    5.234423612E-002    9.412627313E-003    2.334335750E-002
     1762    4.934423612E-002    9.712627313E-003    2.304335750E-002
     1763    5.534423612E-002    9.112627313E-003    2.678002416E-002
     1764    5.536433512E-002    1.060961246E-002    2.461871323E-002
     1765    5.536433512E-002    1.060961246E-002    2.710514274E-002
     1766    5.559038083E-002    1.019870696E-002    2.275291034E-002
     1767    5.162324961E-002    1.123279173E-002    2.834835748E-002
     1768    4.875814147E-002    9.771236778E-003    2.837080576E-002
     1769    4.334132259E-002    1.261311290E-002    2.260885672E-002
     1770    4.666212287E-002    1.062309320E-002    1.966690680E-002
     1771    4.965783942E-002    1.012380711E-002    2.016619289E-002
     1772    4.634851957E-002    1.021191340E-002    2.254407140E-002
     1773    4.334851957E-002    1.051191340E-002    2.224407140E-002
     1774    4.244585840E-002    1.276235693E-002    2.784907128E-002
     1775    4.862753306E-002    1.173207782E-002    2.784907139E-002
     1776    4.576242492E-002    1.027052287E-002    2.787151967E-002
     1777    3.734988950E-002    1.361168508E-002    2.161028454E-002
     1778    4.067068978E-002    1.162166538E-002    1.866833462E-002
     1779    4.366640633E-002    1.112237929E-002    1.916762071E-002
     1780    4.035280302E-002    1.101119950E-002    2.174478531E-002
     1781    3.735280302E-002    1.131119950E-002    2.144478531E-002
     1782    3.945014186E-002    1.326164302E-002    2.734978519E-002
     1783    4.276670837E-002    1.076980896E-002    2.737223357E-002
     1784    3.786874643E-002    1.125960516E-002    2.664581330E-002
     1785    3.467925668E-002    1.262023756E-002    1.766976244E-002
